Transaction ID;Date;Customer ID;Gender;Age;Product Category;Quantity;Price per Unit;Total Amount
373;Tuesday;CUST373;Female;25;Beauty;2;300;100
380;Saturday;CUST380;Male;56;Electronics;2;300;200
386;Wednesday;CUST386;Female;54;Electronics;2;300;90
392;Friday;CUST392;Male;27;Clothing;2;300;1200
398;Tuesday;CUST398;Female;48;Clothing;2;300;1200
402;Tuesday;CUST402;Female;41;Clothing;2;300;900
403;Saturday;CUST403;Male;32;Clothing;2;300;120
440;Thursday;CUST440;Male;64;Clothing;2;300;150
443;Wednesday;CUST443;Male;29;Clothing;2;300;500
464;Friday;CUST464;Male;38;Electronics;2;300;100
496;Thursday;CUST496;Male;23;Clothing;2;300;50
508;Friday;CUST508;Male;58;Beauty;2;300;1200
543;Wednesday;CUST543;Male;49;Beauty;2;300;200
594;Friday;CUST594;Female;19;Electronics;2;300;2000
610;Tuesday;CUST610;Female;26;Beauty;2;300;50
637;Friday;CUST637;Male;43;Clothing;2;300;30
649;Thursday;CUST649;Female;58;Clothing;2;300;30
702;Thursday;CUST702;Female;60;Clothing;2;300;1000
838;Saturday;CUST838;Male;47;Electronics;2;300;25
842;Tuesday;CUST842;Female;47;Clothing;2;300;600
899;Thursday;CUST899;Male;26;Clothing;2;300;50
976;Tuesday;CUST976;Female;48;Beauty;2;300;75
24;Wednesday;CUST024;Female;49;Clothing;1;300;90
43;Friday;CUST043;Female;48;Clothing;1;300;1000
52;Sunday;CUST052;Female;36;Beauty;1;300;500
68;Friday;CUST068;Male;25;Electronics;1;300;200
70;Tuesday;CUST070;Female;43;Clothing;1;300;500
79;Tuesday;CUST079;Male;34;Beauty;1;300;1500
147;Thursday;CUST147;Male;23;Electronics;1;300;75
168;Friday;CUST168;Male;53;Clothing;1;300;300
174;Wednesday;CUST174;Female;39;Beauty;1;300;50
179;Friday;CUST179;Male;31;Electronics;1;300;100
240;Monday;CUST240;Female;23;Beauty;1;300;1200
252;Friday;CUST252;Male;54;Electronics;1;300;25
270;Wednesday;CUST270;Male;43;Electronics;1;300;25
358;Tuesday;CUST358;Female;32;Beauty;1;300;500
365;Sunday;CUST365;Male;31;Clothing;1;300;300
378;Wednesday;CUST378;Male;50;Beauty;1;300;100
401;Wednesday;CUST401;Female;62;Clothing;1;300;50
445;Sunday;CUST445;Female;53;Electronics;1;300;1200
514;Wednesday;CUST514;Female;18;Electronics;1;300;1500
523;Sunday;CUST523;Female;62;Electronics;1;300;60
555;Thursday;CUST555;Male;25;Beauty;1;300;25
568;Sunday;CUST568;Female;51;Electronics;1;300;1500
596;Tuesday;CUST596;Female;64;Electronics;1;300;600
602;Saturday;CUST602;Female;20;Electronics;1;300;75
625;Friday;CUST625;Male;31;Clothing;1;300;50
641;Thursday;CUST641;Female;40;Electronics;1;300;30
674;Sunday;CUST674;Female;38;Clothing;1;300;200
687;Thursday;CUST687;Female;53;Electronics;1;300;300
698;Wednesday;CUST698;Female;64;Electronics;1;300;25
725;Monday;CUST725;Male;61;Electronics;1;300;600
741;Thursday;CUST741;Male;48;Clothing;1;300;100
783;Sunday;CUST783;Female;56;Clothing;1;300;1000
794;Sunday;CUST794;Female;60;Beauty;1;300;90
795;Tuesday;CUST795;Male;57;Electronics;1;300;500
821;Tuesday;CUST821;Male;49;Electronics;1;300;1500
826;Thursday;CUST826;Female;46;Clothing;1;300;600
852;Thursday;CUST852;Female;41;Clothing;1;300;30
865;Thursday;CUST865;Female;42;Clothing;1;300;25
868;Wednesday;CUST868;Female;25;Electronics;1;300;50
881;Friday;CUST881;Male;22;Electronics;1;300;100
905;Sunday;CUST905;Male;58;Beauty;1;300;50
909;Sunday;CUST909;Male;26;Electronics;1;300;600
925;Sunday;CUST925;Male;25;Electronics;1;300;1000
939;Monday;CUST939;Female;46;Electronics;1;300;500
947;Thursday;CUST947;Male;50;Beauty;1;300;1000
983;Wednesday;CUST983;Female;29;Clothing;1;300;30
10;Saturday;CUST010;Female;52;Clothing;4;50;25
38;Tuesday;CUST038;Male;38;Beauty;4;50;600
61;Sunday;CUST061;Male;21;Beauty;4;50;60
75;Thursday;CUST075;Male;61;Beauty;4;50;200
82;Tuesday;CUST082;Female;32;Beauty;4;50;300
121;Sunday;CUST121;Female;28;Electronics;4;50;600
132;Sunday;CUST132;Male;42;Electronics;4;50;600
138;Thursday;CUST138;Male;49;Clothing;4;50;1000
146;Monday;CUST146;Male;38;Clothing;4;50;1200
159;Wednesday;CUST159;Male;26;Clothing;4;50;100
184;Tuesday;CUST184;Male;31;Electronics;4;50;900
186;Wednesday;CUST186;Male;20;Clothing;4;50;500
194;Wednesday;CUST194;Male;55;Clothing;4;50;900
197;Monday;CUST197;Female;42;Clothing;4;50;100
208;Wednesday;CUST208;Female;34;Electronics;4;50;200
209;Wednesday;CUST209;Female;30;Electronics;4;50;2000
210;Thursday;CUST210;Male;37;Electronics;4;50;75
217;Sunday;CUST217;Female;35;Electronics;4;50;100
251;Thursday;CUST251;Female;57;Beauty;4;50;60
259;Wednesday;CUST259;Female;45;Clothing;4;50;2000
282;Friday;CUST282;Female;64;Electronics;4;50;900
284;Wednesday;CUST284;Male;43;Clothing;4;50;1000
300;Tuesday;CUST300;Female;19;Electronics;4;50;90
330;Monday;CUST330;Female;25;Beauty;4;50;2000
341;Sunday;CUST341;Male;31;Clothing;4;50;1500
354;Saturday;CUST354;Female;49;Beauty;4;50;90
377;Thursday;CUST377;Female;46;Clothing;4;50;25
400;Friday;CUST400;Male;53;Clothing;4;50;1200
411;Tuesday;CUST411;Male;62;Electronics;4;50;120
428;Tuesday;CUST428;Female;40;Electronics;4;50;150
433;Monday;CUST433;Male;29;Beauty;4;50;25
449;Monday;CUST449;Male;25;Electronics;4;50;200
494;Monday;CUST494;Female;42;Beauty;4;50;50
510;Saturday;CUST510;Female;39;Beauty;4;50;900
546;Wednesday;CUST546;Female;36;Electronics;4;50;1200
569;Tuesday;CUST569;Male;52;Electronics;4;50;1000
584;Friday;CUST584;Female;27;Beauty;4;50;200
604;Monday;CUST604;Female;29;Electronics;4;50;50
628;Wednesday;CUST628;Female;19;Beauty;4;50;900
639;Saturday;CUST639;Female;62;Beauty;4;50;120
686;Wednesday;CUST686;Female;28;Electronics;4;50;1200
696;Wednesday;CUST696;Female;50;Clothing;4;50;30
723;Saturday;CUST723;Female;54;Beauty;4;50;75
740;Sunday;CUST740;Female;25;Beauty;4;50;600
765;Friday;CUST765;Male;43;Clothing;4;50;1200
785;Friday;CUST785;Female;31;Beauty;4;50;100
801;Thursday;CUST801;Male;21;Clothing;4;50;600
807;Friday;CUST807;Female;50;Electronics;4;50;90
817;Tuesday;CUST817;Male;30;Beauty;4;50;300
820;Saturday;CUST820;Male;49;Electronics;4;50;50
833;Friday;CUST833;Male;42;Beauty;4;50;2000
835;Thursday;CUST835;Male;37;Clothing;4;50;60
860;Monday;CUST860;Male;63;Clothing;4;50;200
903;Thursday;CUST903;Female;51;Beauty;4;50;50
917;Monday;CUST917;Female;57;Electronics;4;50;30
930;Wednesday;CUST930;Male;54;Clothing;4;50;1500
936;Tuesday;CUST936;Male;57;Beauty;4;50;1000
938;Sunday;CUST938;Male;49;Clothing;4;50;25
961;Tuesday;CUST961;Male;53;Beauty;4;50;100
965;Thursday;CUST965;Male;22;Clothing;4;50;60
971;Tuesday;CUST971;Female;27;Electronics;4;50;900
975;Thursday;CUST975;Female;56;Clothing;4;50;100
1;Friday;CUST001;Male;34;Beauty;3;50;1200
34;Sunday;CUST034;Female;51;Clothing;3;50;50
60;Monday;CUST060;Male;30;Beauty;3;50;1000
85;Monday;CUST085;Male;31;Clothing;3;50;1200
119;Monday;CUST119;Female;60;Clothing;3;50;1500
163;Monday;CUST163;Female;64;Clothing;3;50;600
167;Sunday;CUST167;Female;43;Clothing;3;50;150
200;Friday;CUST200;Male;27;Beauty;3;50;100
231;Wednesday;CUST231;Female;23;Clothing;3;50;150
324;Friday;CUST324;Female;52;Electronics;3;50;25
327;Friday;CUST327;Male;57;Electronics;3;50;75
336;Tuesday;CUST336;Female;52;Beauty;3;50;1000
426;Friday;CUST426;Male;23;Electronics;3;50;150
465;Sunday;CUST465;Female;43;Electronics;3;50;900
467;Sunday;CUST467;Female;53;Electronics;3;50;50
471;Thursday;CUST471;Male;32;Clothing;3;50;1500
490;Sunday;CUST490;Male;34;Clothing;3;50;75
502;Sunday;CUST502;Male;43;Electronics;3;50;2000
504;Tuesday;CUST504;Female;38;Beauty;3;50;120
529;Wednesday;CUST529;Female;35;Clothing;3;50;60
538;Sunday;CUST538;Male;18;Clothing;3;50;1200
554;Sunday;CUST554;Female;46;Beauty;3;50;2000
576;Monday;CUST576;Female;33;Beauty;3;50;1200
623;Friday;CUST623;Male;34;Clothing;3;50;1200
651;Saturday;CUST651;Male;51;Clothing;3;50;30
666;Thursday;CUST666;Male;51;Electronics;3;50;1200
668;Friday;CUST668;Female;62;Electronics;3;50;30
671;Sunday;CUST671;Male;62;Electronics;3;50;25
695;Saturday;CUST695;Female;22;Electronics;3;50;2000
724;Wednesday;CUST724;Male;61;Clothing;3;50;900
728;Friday;CUST728;Male;51;Electronics;3;50;30
748;Monday;CUST748;Male;25;Clothing;3;50;150
777;Wednesday;CUST777;Male;48;Electronics;3;50;900
813;Tuesday;CUST813;Male;52;Electronics;3;50;100
822;Tuesday;CUST822;Female;52;Beauty;3;50;50
830;Thursday;CUST830;Female;64;Clothing;3;50;200
844;Thursday;CUST844;Male;35;Clothing;3;50;60
910;Monday;CUST910;Female;20;Beauty;3;50;600
912;Tuesday;CUST912;Male;51;Beauty;3;50;120
978;Wednesday;CUST978;Female;53;Clothing;3;50;100
993;Monday;CUST993;Female;48;Electronics;3;50;60
999;Tuesday;CUST999;Female;36;Electronics;3;50;100
5;Saturday;CUST005;Male;30;Beauty;2;50;60
11;Tuesday;CUST011;Male;23;Clothing;2;50;150
22;Sunday;CUST022;Male;18;Clothing;2;50;2000
33;Thursday;CUST033;Female;50;Electronics;2;50;150
53;Thursday;CUST053;Male;34;Electronics;2;50;50
62;Wednesday;CUST062;Male;18;Beauty;2;50;1500
76;Saturday;CUST076;Female;22;Electronics;2;50;1500
77;Sunday;CUST077;Female;47;Clothing;2;50;600
83;Saturday;CUST083;Male;54;Electronics;2;50;900
87;Wednesday;CUST087;Female;28;Beauty;2;50;200
98;Sunday;CUST098;Female;55;Beauty;2;50;100
125;Tuesday;CUST125;Male;48;Clothing;2;50;25
160;Friday;CUST160;Female;43;Clothing;2;50;100
176;Tuesday;CUST176;Female;43;Beauty;2;50;300
177;Friday;CUST177;Male;45;Beauty;2;50;900
187;Wednesday;CUST187;Female;64;Clothing;2;50;100
192;Friday;CUST192;Male;62;Beauty;2;50;100
216;Tuesday;CUST216;Male;62;Electronics;2;50;30
227;Wednesday;CUST227;Male;36;Electronics;2;50;120
244;Saturday;CUST244;Male;28;Beauty;2;50;100
272;Saturday;CUST272;Female;61;Electronics;2;50;120
328;Wednesday;CUST328;Male;39;Beauty;2;50;1500
338;Wednesday;CUST338;Male;54;Beauty;2;50;300
366;Tuesday;CUST366;Male;57;Clothing;2;50;1200
390;Thursday;CUST390;Male;39;Electronics;2;50;50
410;Tuesday;CUST410;Female;29;Clothing;2;50;100
511;Saturday;CUST511;Male;45;Beauty;2;50;50
526;Sunday;CUST526;Male;33;Clothing;2;50;60
549;Friday;CUST549;Female;50;Beauty;2;50;150
564;Tuesday;CUST564;Male;50;Electronics;2;50;120
575;Tuesday;CUST575;Male;60;Clothing;2;50;500
599;Sunday;CUST599;Female;28;Beauty;2;50;120
609;Tuesday;CUST609;Female;47;Clothing;2;50;1500
616;Saturday;CUST616;Male;41;Clothing;2;50;1000
630;Tuesday;CUST630;Male;42;Clothing;2;50;90
652;Monday;CUST652;Female;34;Beauty;2;50;120
672;Tuesday;CUST672;Female;34;Beauty;2;50;500
689;Saturday;CUST689;Male;57;Electronics;2;50;150
692;Thursday;CUST692;Female;64;Clothing;2;50;500
703;Sunday;CUST703;Male;34;Electronics;2;50;900
738;Tuesday;CUST738;Male;41;Clothing;2;50;500
745;Thursday;CUST745;Male;54;Beauty;2;50;50
752;Saturday;CUST752;Male;29;Clothing;2;50;600
759;Saturday;CUST759;Male;49;Electronics;2;50;25
799;Friday;CUST799;Male;56;Electronics;2;50;50
809;Monday;CUST809;Female;62;Beauty;2;50;200
819;Thursday;CUST819;Female;35;Beauty;2;50;2000
823;Saturday;CUST823;Female;56;Electronics;2;50;60
858;Saturday;CUST858;Male;23;Electronics;2;50;100
897;Tuesday;CUST897;Female;64;Electronics;2;50;900
924;Tuesday;CUST924;Male;55;Beauty;2;50;900
951;Thursday;CUST951;Male;33;Beauty;2;50;75
991;Tuesday;CUST991;Female;34;Clothing;2;50;1200
25;Tuesday;CUST025;Female;64;Beauty;1;50;150
40;Thursday;CUST040;Male;45;Beauty;1;50;300
59;Wednesday;CUST059;Male;62;Clothing;1;50;50
81;Wednesday;CUST081;Male;40;Electronics;1;50;90
106;Thursday;CUST106;Female;46;Clothing;1;50;25
120;Sunday;CUST120;Male;60;Beauty;1;50;1200
134;Wednesday;CUST134;Male;49;Electronics;1;50;50
141;Thursday;CUST141;Female;22;Electronics;1;50;2000
143;Monday;CUST143;Female;45;Clothing;1;50;50
151;Friday;CUST151;Male;29;Clothing;1;50;60
189;Monday;CUST189;Male;63;Beauty;1;50;100
224;Friday;CUST224;Female;25;Clothing;1;50;60
226;Sunday;CUST226;Female;61;Clothing;1;50;30
249;Friday;CUST249;Male;20;Clothing;1;50;900
250;Monday;CUST250;Male;48;Electronics;1;50;300
258;Monday;CUST258;Female;37;Clothing;1;50;200
273;Monday;CUST273;Female;22;Beauty;1;50;500
306;Monday;CUST306;Male;54;Electronics;1;50;50
349;Thursday;CUST349;Female;57;Beauty;1;50;2000
359;Saturday;CUST359;Male;50;Clothing;1;50;60
367;Thursday;CUST367;Female;57;Electronics;1;50;50
375;Sunday;CUST375;Male;32;Clothing;1;50;100
446;Wednesday;CUST446;Male;21;Electronics;1;50;150
460;Tuesday;CUST460;Male;40;Beauty;1;50;2000
473;Saturday;CUST473;Male;64;Beauty;1;50;120
505;Friday;CUST505;Male;24;Beauty;1;50;30
542;Saturday;CUST542;Female;20;Beauty;1;50;1500
556;Sunday;CUST556;Female;18;Electronics;1;50;60
560;Monday;CUST560;Female;25;Electronics;1;50;900
571;Tuesday;CUST571;Female;41;Electronics;1;50;100
586;Monday;CUST586;Male;50;Electronics;1;50;200
606;Friday;CUST606;Male;22;Electronics;1;50;25
618;Thursday;CUST618;Female;27;Beauty;1;50;50
627;Saturday;CUST627;Male;57;Clothing;1;50;1200
665;Thursday;CUST665;Male;57;Clothing;1;50;60
737;Thursday;CUST737;Female;33;Clothing;1;50;1000
770;Sunday;CUST770;Male;32;Clothing;1;50;900
792;Sunday;CUST792;Female;20;Beauty;1;50;100
798;Friday;CUST798;Male;61;Clothing;1;50;2000
836;Wednesday;CUST836;Female;22;Clothing;1;50;60
846;Friday;CUST846;Male;42;Beauty;1;50;600
854;Wednesday;CUST854;Male;29;Clothing;1;50;2000
866;Friday;CUST866;Male;24;Electronics;1;50;300
889;Monday;CUST889;Female;35;Electronics;1;50;1200
892;Sunday;CUST892;Male;20;Electronics;1;50;120
893;Friday;CUST893;Male;49;Electronics;1;50;100
902;Thursday;CUST902;Female;54;Beauty;1;50;1000
906;Sunday;CUST906;Female;20;Clothing;1;50;30
916;Sunday;CUST916;Female;32;Electronics;1;50;300
922;Saturday;CUST922;Male;41;Electronics;1;50;90
935;Saturday;CUST935;Female;34;Beauty;1;50;200
963;Tuesday;CUST963;Female;55;Beauty;1;50;1000
973;Wednesday;CUST973;Male;60;Clothing;1;50;50
996;Tuesday;CUST996;Male;62;Clothing;1;50;75
14;Tuesday;CUST014;Male;64;Clothing;4;30;1500
23;Wednesday;CUST023;Female;35;Clothing;4;30;100
39;Friday;CUST039;Male;23;Clothing;4;30;600
55;Tuesday;CUST055;Male;31;Beauty;4;30;1500
92;Friday;CUST092;Female;51;Electronics;4;30;500
122;Tuesday;CUST122;Male;64;Electronics;4;30;90
150;Friday;CUST150;Female;58;Electronics;4;30;1200
173;Wednesday;CUST173;Male;64;Electronics;4;30;100
182;Thursday;CUST182;Male;62;Beauty;4;30;100
222;Wednesday;CUST222;Male;51;Clothing;4;30;30
262;Sunday;CUST262;Female;32;Beauty;4;30;50
271;Friday;CUST271;Female;62;Beauty;4;30;100
288;Thursday;CUST288;Male;28;Clothing;4;30;75
301;Sunday;CUST301;Male;30;Clothing;4;30;1000
312;Thursday;CUST312;Male;41;Clothing;4;30;75
314;Saturday;CUST314;Male;52;Clothing;4;30;150
335;Saturday;CUST335;Female;47;Beauty;4;30;900
425;Monday;CUST425;Female;55;Electronics;4;30;300
436;Saturday;CUST436;Female;57;Clothing;4;30;2000
477;Monday;CUST477;Male;43;Clothing;4;30;50
497;Monday;CUST497;Male;41;Clothing;4;30;200
519;Monday;CUST519;Female;36;Electronics;4;30;50
521;Saturday;CUST521;Female;47;Clothing;4;30;100
530;Sunday;CUST530;Female;18;Electronics;4;30;90
532;Monday;CUST532;Female;64;Clothing;4;30;100
536;Sunday;CUST536;Female;55;Beauty;4;30;120
578;Friday;CUST578;Female;54;Clothing;4;30;2000
598;Tuesday;CUST598;Male;37;Beauty;4;30;900
633;Monday;CUST633;Male;39;Beauty;4;30;1500
640;Sunday;CUST640;Female;51;Electronics;4;30;600
645;Friday;CUST645;Female;35;Electronics;4;30;500
699;Thursday;CUST699;Female;37;Clothing;4;30;200
769;Friday;CUST769;Female;31;Electronics;4;30;120
796;Saturday;CUST796;Male;43;Beauty;4;30;300
824;Friday;CUST824;Male;63;Clothing;4;30;100
856;Monday;CUST856;Male;54;Electronics;4;30;90
870;Saturday;CUST870;Female;46;Electronics;4;30;75
876;Monday;CUST876;Male;43;Clothing;4;30;120
885;Friday;CUST885;Female;52;Clothing;4;30;90
895;Monday;CUST895;Female;55;Clothing;4;30;1500
931;Saturday;CUST931;Male;30;Beauty;4;30;1200
957;Tuesday;CUST957;Female;60;Electronics;4;30;600
1000;Wednesday;CUST1000;Male;47;Electronics;4;30;30
32;Wednesday;CUST032;Male;30;Beauty;3;30;150
73;Monday;CUST073;Male;29;Electronics;3;30;100
84;Tuesday;CUST084;Female;38;Electronics;3;30;75
86;Wednesday;CUST086;Male;19;Beauty;3;30;75
126;Thursday;CUST126;Female;28;Clothing;3;30;500
190;Thursday;CUST190;Female;60;Beauty;3;30;90
218;Friday;CUST218;Male;64;Beauty;3;30;25
219;Sunday;CUST219;Female;53;Electronics;3;30;25
229;Sunday;CUST229;Male;58;Beauty;3;30;30
245;Wednesday;CUST245;Male;47;Clothing;3;30;1000
267;Monday;CUST267;Female;32;Beauty;3;30;100
293;Tuesday;CUST293;Male;50;Electronics;3;30;1000
294;Monday;CUST294;Female;23;Clothing;3;30;1200
